-- Merging decision tree log ---
manifest
ADDED from /home/laffy/Desktop/workspace/green-tales/android/app/src/main/AndroidManifest.xml:1:1-32:12
MERGED from /home/laffy/Desktop/workspace/green-tales/android/app/src/main/AndroidManifest.xml:1:1-32:12
INJECTED from /home/laffy/Desktop/workspace/green-tales/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /home/laffy/Desktop/workspace/green-tales/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /home/laffy/Desktop/workspace/green-tales/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [:react-native-svg] /home/laffy/Desktop/workspace/green-tales/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-vector-icons] /home/laffy/Desktop/workspace/green-tales/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-dev-launcher] /home/laffy/Desktop/workspace/green-tales/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-32:12
MERGED from [:expo-dev-menu] /home/laffy/Desktop/workspace/green-tales/node_modules/expo-dev-menu/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-24:12
MERGED from [:expo-dev-menu-interface] /home/laffy/Desktop/workspace/green-tales/node_modules/expo-dev-menu-interface/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-modules-core] /home/laffy/Desktop/workspace/green-tales/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-18:12
MERGED from [host.exp.exponent:expo.modules.font:13.3.2] /home/laffy/.gradle/caches/8.13/transforms/0c036dd4e89c039bdb830b38729aba27/transformed/expo.modules.font-13.3.2/AndroidManifest.xml:2:1-7:12
MERGED from [BareExpo:expo.modules.image:2.3.2] /home/laffy/.gradle/caches/8.13/transforms/b14c01e241c89fff27de94927017ef8f/transformed/expo.modules.image-2.3.2/AndroidManifest.xml:2:1-19:12
MERGED from [host.exp.exponent:expo.modules.splashscreen:0.30.10] /home/laffy/.gradle/caches/8.13/transforms/4706a4f10ccde4f67225980dba6215a7/transformed/expo.modules.splashscreen-0.30.10/AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.systemui:5.0.10] /home/laffy/.gradle/caches/8.13/transforms/3a687a07ace87b5fee359971e8351282/transformed/expo.modules.systemui-5.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:react-android:0.79.5] /home/laffy/.gradle/caches/8.13/transforms/d644ee9b842757375fb9cebdd915ee04/transformed/react-android-0.79.5-debug/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.android.material:material:1.12.0] /home/laffy/.gradle/caches/8.13/transforms/7a9086f53045ff51dd925c6f1785f9fd/transformed/material-1.12.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.airbnb.android:lottie:6.5.2] /home/laffy/.gradle/caches/8.13/transforms/85b856133ef4db49661284566b09ee7c/transformed/lottie-6.5.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.core:core-splashscreen:1.2.0-alpha02] /home/laffy/.gradle/caches/8.13/transforms/ed280626aa95171682096e5872c6af69/transformed/core-splashscreen-1.2.0-alpha02/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /home/laffy/.gradle/caches/8.13/transforms/cafe38d429a8d27ed8b0af5abbc941f2/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.penfeizhou.android.animation:glide-plugin:3.0.5] /home/laffy/.gradle/caches/8.13/transforms/171d3c8c60c980d67e5dba9b3903c12f/transformed/glide-plugin-3.0.5/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/laffy/.gradle/caches/8.13/transforms/1b766223c9ad7f2daee8b81f58bc7213/transformed/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.penfeizhou.android.animation:awebp:3.0.5] /home/laffy/.gradle/caches/8.13/transforms/e5e086c331edf8b998f04164b0a2170a/transformed/awebp-3.0.5/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.penfeizhou.android.animation:apng:3.0.5] /home/laffy/.gradle/caches/8.13/transforms/a498e18e820d2039082300a9cd59b4c3/transformed/apng-3.0.5/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.penfeizhou.android.animation:gif:3.0.5] /home/laffy/.gradle/caches/8.13/transforms/ac1d1d616d79aa20e507585d1621bf46/transformed/gif-3.0.5/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.penfeizhou.android.animation:avif:3.0.5] /home/laffy/.gradle/caches/8.13/transforms/a30433f5792386d46025b522bebb1c74/transformed/avif-3.0.5/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.penfeizhou.android.animation:frameanimation:3.0.5] /home/laffy/.gradle/caches/8.13/transforms/13539e054fd2491c95feae4e914c7ab8/transformed/frameanimation-3.0.5/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] /home/laffy/.gradle/caches/8.13/transforms/4bf03df1e227318d4ab7c4ce04613cbc/transformed/appcompat-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /home/laffy/.gradle/caches/8.13/transforms/8770a77af4f549302c0ccc4f3429b863/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:17:1-27:12
MERGED from [host.exp.exponent:expo.modules.filesystem:18.1.11] /home/laffy/.gradle/caches/8.13/transforms/8b4cf25cb545af971136b0f929fcdac0/transformed/expo.modules.filesystem-18.1.11/AndroidManifest.xml:2:1-33:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/laffy/.gradle/caches/8.13/transforms/081581c012a4283b28daac0fe17aa771/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:avif-integration:4.16.0] /home/laffy/.gradle/caches/8.13/transforms/0690b5555f83376c8ed62314b43465f0/transformed/avif-integration-4.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [jp.wasabeef:glide-transformations:4.3.0] /home/laffy/.gradle/caches/8.13/transforms/f43bffe78a7064fe0d36bc53bb357940/transformed/glide-transformations-4.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] /home/laffy/.gradle/caches/8.13/transforms/a1b3b9d19bcbd117df3dd62dbe0cebea/transformed/okhttp3-integration-4.11.0/AndroidManifest.xml:2:1-16:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] /home/laffy/.gradle/caches/8.13/transforms/c5529e502845fdf46b49c2089dbb4832/transformed/glide-4.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/laffy/.gradle/caches/8.13/transforms/6bc00ab5eaca23c3c3ebd49ed8511ff9/transformed/viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.6.1] /home/laffy/.gradle/caches/8.13/transforms/27ed71059cba4dfa5c0c363f337b269f/transformed/fragment-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.1] /home/laffy/.gradle/caches/8.13/transforms/bd599e307399f0c0086eaf5c5077a9e1/transformed/fragment-ktx-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:fresco:3.6.0] /home/laffy/.gradle/caches/8.13/transforms/d67b401b98683845e20d868c9079182a/transformed/fresco-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.6.0] /home/laffy/.gradle/caches/8.13/transforms/ce52cb4064562b4b9386643be0fc7867/transformed/imagepipeline-okhttp3-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:webpsupport:3.6.0] /home/laffy/.gradle/caches/8.13/transforms/a1e7fd93c38007b66fe1ce6dffa1cb17/transformed/webpsupport-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:animated-gif:3.6.0] /home/laffy/.gradle/caches/8.13/transforms/04b5e14ace161c416b3792cc65073136/transformed/animated-gif-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:animated-base:3.6.0] /home/laffy/.gradle/caches/8.13/transforms/2bf1d0ccdaf978e74a899b15f35a1ba1/transformed/animated-base-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:animated-drawable:3.6.0] /home/laffy/.gradle/caches/8.13/transforms/2330eff14f5a13aa56b81f00e6eedfcf/transformed/animated-drawable-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:vito-options:3.6.0] /home/laffy/.gradle/caches/8.13/transforms/ff300a4baf9f1bf29410ae898edb5295/transformed/vito-options-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:drawee:3.6.0] /home/laffy/.gradle/caches/8.13/transforms/6fcecc4c6bb8b8753bdcf3c3459c4fbc/transformed/drawee-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagefilters:3.6.0] /home/laffy/.gradle/caches/8.13/transforms/3148937ce24975b0c8bd8c282baed048/transformed/nativeimagefilters-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-native:3.6.0] /home/laffy/.gradle/caches/8.13/transforms/cd82b284ddc0eb890197a89ff6aa47b0/transformed/memory-type-native-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-java:3.6.0] /home/laffy/.gradle/caches/8.13/transforms/4569d0f6272c114cc561a4707d109554/transformed/memory-type-java-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-native:3.6.0] /home/laffy/.gradle/caches/8.13/transforms/7c448edad99bc61105557ce32ab74a1b/transformed/imagepipeline-native-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-ashmem:3.6.0] /home/laffy/.gradle/caches/8.13/transforms/b5b6dc9338af08dcda60bafb8897c85b/transformed/memory-type-ashmem-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline:3.6.0] /home/laffy/.gradle/caches/8.13/transforms/85dde86bea35887bac0feb7d53cce7ae/transformed/imagepipeline-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.6.0] /home/laffy/.gradle/caches/8.13/transforms/e6d6d9b25fc67e5dd2f7142d2fad5488/transformed/nativeimagetranscoder-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-base:3.6.0] /home/laffy/.gradle/caches/8.13/transforms/7c2022e539491c06e7973071945ca586/transformed/imagepipeline-base-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:urimod:3.6.0] /home/laffy/.gradle/caches/8.13/transforms/7e93b6b7e7c43855a5d878759065fa91/transformed/urimod-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:vito-source:3.6.0] /home/laffy/.gradle/caches/8.13/transforms/3a4438f452b91905d3d5ba17982c1aa1/transformed/vito-source-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:middleware:3.6.0] /home/laffy/.gradle/caches/8.13/transforms/8cfee973423e06e528b5d8479c9cb2e9/transformed/middleware-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:ui-common:3.6.0] /home/laffy/.gradle/caches/8.13/transforms/9a88919693188ddbdd185f7e98648316/transformed/ui-common-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:soloader:3.6.0] /home/laffy/.gradle/caches/8.13/transforms/59b487b2b096ccdefac5e140ae48e3f7/transformed/soloader-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fbcore:3.6.0] /home/laffy/.gradle/caches/8.13/transforms/979a76771b5c0b857ab3556be228bba8/transformed/fbcore-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-constants] /home/laffy/Desktop/workspace/green-tales/node_modules/expo-constants/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-dev-client] /home/laffy/Desktop/workspace/green-tales/node_modules/expo-dev-client/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-manifests] /home/laffy/Desktop/workspace/green-tales/node_modules/expo-manifests/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-json-utils] /home/laffy/Desktop/workspace/green-tales/node_modules/expo-json-utils/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-updates-interface] /home/laffy/Desktop/workspace/green-tales/node_modules/expo-updates-interface/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [expo.modules.asset:expo.modules.asset:11.1.7] /home/laffy/.gradle/caches/8.13/transforms/5e45f93c4e65d3e73e3912e20442b03d/transformed/expo.modules.asset-11.1.7/AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.blur:14.1.5] /home/laffy/.gradle/caches/8.13/transforms/de3d5618ee54399d98ce771e21eadde8/transformed/expo.modules.blur-14.1.5/AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.haptics:14.1.4] /home/laffy/.gradle/caches/8.13/transforms/8a5a36a4cfe71a2a1cc359ce3bb38163/transformed/expo.modules.haptics-14.1.4/AndroidManifest.xml:2:1-9:12
MERGED from [host.exp.exponent:expo.modules.keepawake:14.1.4] /home/laffy/.gradle/caches/8.13/transforms/cdecb3a2f1c538aa08f216a388624fd7/transformed/expo.modules.keepawake-14.1.4/AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.lineargradient:14.1.5] /home/laffy/.gradle/caches/8.13/transforms/3e3d6a057b2dd5d12101306558035d08/transformed/expo.modules.lineargradient-14.1.5/AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.linking:7.1.7] /home/laffy/.gradle/caches/8.13/transforms/d7a52df6fa6714cffd2ec537d32cc908/transformed/expo.modules.linking-7.1.7/AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.webbrowser:14.2.0] /home/laffy/.gradle/caches/8.13/transforms/b88692d87c8bd81b3c7040f478064fc4/transformed/expo.modules.webbrowser-14.2.0/AndroidManifest.xml:2:1-15:12
MERGED from [androidx.activity:activity:1.8.0] /home/laffy/.gradle/caches/8.13/transforms/a4309c375f7c655b9a04946660dc90cc/transformed/activity-1.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.0] /home/laffy/.gradle/caches/8.13/transforms/0778a2aa5b019b2def3eb71c0ed4a154/transformed/activity-ktx-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/laffy/.gradle/caches/8.13/transforms/829cfe53c64cfc693496f8451f29e7a8/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/laffy/.gradle/caches/8.13/transforms/f9db95877b6b5303346dab89be2bb74e/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /home/laffy/.gradle/caches/8.13/transforms/28bc247258e5cff6e6aac54078e1de43/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /home/laffy/.gradle/caches/8.13/transforms/a177d82bc21b186c301bc9b6c8d7387d/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.4.0] /home/laffy/.gradle/caches/8.13/transforms/cdb3d5fcd258ed46abe48c31857ab54d/transformed/webkit-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.1.0] /home/laffy/.gradle/caches/8.13/transforms/b52e52fc777190b4295f59d0a858517f/transformed/autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.6.0] /home/laffy/.gradle/caches/8.13/transforms/dfa8d219fb756bbf0447e8d2f088c459/transformed/browser-1.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-ktx:1.13.1] /home/laffy/.gradle/caches/8.13/transforms/fbaea5332f0cb03d7c9e16969244d33b/transformed/core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.transition:transition:1.5.0] /home/laffy/.gradle/caches/8.13/transforms/c2aaf2f0c5250c0e148ab60ada39c9da/transformed/transition-1.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/laffy/.gradle/caches/8.13/transforms/183e370a152c2b8981bc4a82353880f3/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/laffy/.gradle/caches/8.13/transforms/a907cfc2c979bc8caf6a7799f50a94a8/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/laffy/.gradle/caches/8.13/transforms/ba621659a277237e85638838dad2dcb6/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/laffy/.gradle/caches/8.13/transforms/72ec46a88e05357e6517408e9569c65b/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /home/laffy/.gradle/caches/8.13/transforms/51166ce65ea68e12719e2bca48ab2cfd/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/laffy/.gradle/caches/8.13/transforms/6a06dd8db20fe48f1d4dcd15ee18fe12/transformed/emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.media:media:1.0.0] /home/laffy/.gradle/caches/8.13/transforms/e2740c2d15f5f0e1c1cc73d5e9e0b8e0/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/laffy/.gradle/caches/8.13/transforms/66b1db28f9866d87d063c78805394f08/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/laffy/.gradle/caches/8.13/transforms/810c6942ffe8913950057d661b122986/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/laffy/.gradle/caches/8.13/transforms/618758d8ab77f01a5d167c4fd9df1af4/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/laffy/.gradle/caches/8.13/transforms/59364def5c2f903fdc1dceeb75244942/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/laffy/.gradle/caches/8.13/transforms/0554aba29ce76817e6a5be45213e21ee/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /home/laffy/.gradle/caches/8.13/transforms/714600962765d5961827fa3521ced293/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/laffy/.gradle/caches/8.13/transforms/cbf6d65a0d97e898f7eca44154f963b3/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] /home/laffy/.gradle/caches/8.13/transforms/2eafbfcd37e5312020438d485ffc72b9/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /home/laffy/.gradle/caches/8.13/transforms/850320aa2b4b52ced6f3465503644aaa/transformed/lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /home/laffy/.gradle/caches/8.13/transforms/58726736d2c8b2cb18170698e2d2af0c/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] /home/laffy/.gradle/caches/8.13/transforms/b153c5f07cea60c340fe199e7ef9098d/transformed/lifecycle-service-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /home/laffy/.gradle/caches/8.13/transforms/de145cd6b45e8b1fb7e804d6c000ef76/transformed/lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /home/laffy/.gradle/caches/8.13/transforms/b59c4c4f9e32b429eb79d019301b76c8/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] /home/laffy/.gradle/caches/8.13/transforms/7d4851cc4faabf79f6af50acd560b500/transformed/lifecycle-livedata-core-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /home/laffy/.gradle/caches/8.13/transforms/7c99fc93f13e5345aee29eaa313ee725/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /home/laffy/.gradle/caches/8.13/transforms/86cd36f2af6251908c1cd91569dccf65/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /home/laffy/.gradle/caches/8.13/transforms/09f7c3694aac112487e9f730f6c374d4/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /home/laffy/.gradle/caches/8.13/transforms/0a40c827f1ab6cae60b0a38160d029dc/transformed/lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/laffy/.gradle/caches/8.13/transforms/fcc1cc582935f0fa4fa7ad13b3b8686c/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/laffy/.gradle/caches/8.13/transforms/00803497dde122c5c17921be9ade43a6/transformed/profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/laffy/.gradle/caches/8.13/transforms/1c233a1110e41e54547ee5b84513eb96/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /home/laffy/.gradle/caches/8.13/transforms/f7ab8f7120f36931c3468a226fbeffc5/transformed/tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /home/laffy/.gradle/caches/8.13/transforms/18cdabc45926f1dc3dff94376b7201d0/transformed/tracing-ktx-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:ui-core:3.6.0] /home/laffy/.gradle/caches/8.13/transforms/3d5fcfb1e81a9a7a0ab85df90f606618/transformed/ui-core-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /home/laffy/.gradle/caches/8.13/transforms/8f12b21da55a4e5824d164fe3a97fe6c/transformed/annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:vito-renderer:3.6.0] /home/laffy/.gradle/caches/8.13/transforms/6cd01ffc08af05631b09907077e7d319/transformed/vito-renderer-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:hermes-android:0.79.5] /home/laffy/.gradle/caches/8.13/transforms/fa03d1ffcf2d88d54ed6c7d80f87d2da/transformed/hermes-android-0.79.5-debug/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:viewbinding:8.8.2] /home/laffy/.gradle/caches/8.13/transforms/733dbf0845ebde69fe3f06409df9221b/transformed/viewbinding-8.8.2/AndroidManifest.xml:2:1-7:12
